Instrument,Date,Time,Record Type,Price,Volume,Undisclosed Volume,Value,Qualifiers,Trans ID,Bid ID,Ask ID,Bid/Ask,Entry Time,Old Price,Old Volume,Buyer Broker ID,Seller Broker ID
"BHP","2013-03-15","00:00:00.000","ENTER","35.080","1000","0","35080","","0","6245081189407525023","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.080","520","0","18241.6","","0","6245081189407900536","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.080","500","0","17540","","0","6245081189407511892","","B","","","","122",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.070","1000","0","35070","","0","6245081189408842423","","B","","","","638",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.050","114","0","3995.7","","0","6241508326371387730","","B","","","","122",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.050","500","0","17525","","0","6241508326372703796","","B","","","","406",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.050","700","0","24535","","0","6241905250068973254","","B","","","","144",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.050","1000","0","35050","","0","6243783215931557689","","B","","","","638",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.050","150","0","5257.5","","0","6245081189407118107","","B","","","","144",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.050","200","0","7010","","0","6245081189407398061","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.050","1000","0","35050","","0","6245081189407526119","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.050","285","0","9989.25","","0","6245081189408377482","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.050","150","0","5257.5","","0","6245081189408805649","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.050","400","0","14020","","0","6245081189408832630","","B","","","","144",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.040","2000","0","70080","","0","6241033612227574985","","B","","","","638",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.040","400","0","14016","","0","6241905250071996206","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.030","400","0","14012","","0","6244278545919347198","","B","","","","144",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.030","570","0","19967.1","","0","6245081189407253846","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.030","5","0","175.15","","0","6245081189408438295","","B","","","","122",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.020","1500","0","52530","","0","6241508326371715677","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.020","1000","0","35020","","0","6241508326374105588","","B","","","","144",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.020","150","0","5253","","0","6245081189407535842","","B","","","","361",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.020","750","0","26265","","0","6245081189408267341","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","8","0","280.08","","0","6241033612226099986","","B","","","","203",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","1000","0","35010","","0","6241033612226315000","","B","","","","144",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","285","0","9977.85","","0","6241033612226841045","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","400","0","14004","","0","6241033612227113504","","B","","","","233",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","200","0","7002","","0","6241508326371346145","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","250","0","8752.5","","0","6241508326372134675","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","2000","0","70020","","0","6242301349134644708","","B","","","","311",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","1000","0","35010","","0","6242695798929961883","","B","","","","638",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","2000","0","70020","","0","6243783215929462098","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","1000","0","35010","","0","6244278545917571395","","B","","","","289",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","90","0","3150.9","","0","6245081189405808554","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","290","0","10152.9","","0","6245081189407646639","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","1000","0","35010","","0","6245081189407737661","","B","","","","638",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","200","0","7002","","0","6245081189408007436","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","285","0","9977.85","","0","6245081189408316459","","B","","","","638",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.010","142","0","4971.42","","0","6245081189408518736","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","950","0","33250","","0","6241033612226095815","","B","","","","406",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","500","0","17500","","0","6241033612226095995","","B","","","","150",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","1725","0","60375","","0","6241033612226097005","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","314","0","10990","","0","6241033612226097031","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","857","0","29995","","0","6241033612226097081","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","428","0","14980","","0","6241033612226097084","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","575","0","20125","","0","6241033612226097091","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","1212","0","42420","","0","6241033612226097095","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","597","0","20895","","0","6241033612226097107","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","152","0","5320","","0","6241033612226097110","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","294","0","10290","","0","6241033612226097125","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","585","0","20475","","0","6241033612226097129","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","289","0","10115","","0","6241033612226097133","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","578","0","20230","","0","6241033612226097141","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","571","0","19985","","0","6241033612226097143","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","540","0","18900","","0","6241033612226097147","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","500","0","17500","","0","6241033612226098994","","B","","","","406",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","500","0","17500","","0","6241033612226108251","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","220","0","7700","","0","6241033612226334797","","B","","","","244",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","430","0","15050","","0","6241033612226402165","","B","","","","144",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","600","0","21000","","0","6241033612226578619","","B","","","","147",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","570","0","19950","","0","6241033612226778567","","B","","","","638",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","285","0","9975","","0","6241033612226780378","","B","","","","638",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","100","0","3500","","0","6241033612226782049","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","714","0","24990","","0","6241033612227550973","","B","","","","638",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","1000","0","35000","","0","6241033612227640460","","B","","","","150",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","570","0","19950","","0","6241033612227828095","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","150","0","5250","","0","6241033612227972993","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","230","0","8050","","0","6241033612228183756","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","100","0","3500","","0","6241033612228261291","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","750","0","26250","","0","6241033612228553213","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","300","0","10500","","0","6241508326371344792","","B","","","","144",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","90","0","3150","","0","6241508326371344951","","B","","","","144",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","398","0","13930","","0","6241508326371345031","","B","","","","144",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","6000","0","210000","","0","6241508326371345437","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","20","0","700","","0","6241508326371345446","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","15","0","525","","0","6241508326371345473","","B","","","","122",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","1000","0","35000","","0","6241508326371346329","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","200","0","7000","","0","6241508326371346371","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","300","0","10500","","0","6241508326371346397","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","60","0","2100","","0","6241508326371346670","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","500","0","17500","","0","6241508326371347354","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","100","0","3500","","0","6241508326371378346","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","27","0","945","","0","6241508326371378818","","B","","","","406",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","27","0","945","","0","6241508326371378827","","B","","","","406",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","27","0","945","","0","6241508326371378834","","B","","","","406",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","27","0","945","","0","6241508326371378872","","B","","","","406",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","100","0","3500","","0","6241508326371388046","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","20","0","700","","0","6241508326371391972","","B","","","","144",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","1000","0","35000","","0","6241508326371596827","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","100","0","3500","","0","6241508326372202615","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","500","0","17500","","0","6241508326372714281","","B","","","","150",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","1000","0","35000","","0","6241508326373346970","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","28","0","980","","0","6241508326373435339","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","100","0","3500","","0","6241508326373445901","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","1000","0","35000","","0","6241508326373683122","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","1000","0","35000","","0","6241033612226204545","","B","","","","406",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","285","0","9975","","0","6241905250068973206","","B","","","","140",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","84","0","2940","","0","6241905250068973213","","B","","","","144",""
"BHP","2013-03-15","00:00:00.000","ENTER","35.000","100","0","3500","","0","6241905250068973253","","B","","","","144",""